Run,Phase,Tree,Metric,Value
1,Insert,RB Tree,Rotations,587126
1,Insert,WAVL Tree,Rotations,703379
1,Insert,RB Tree,Path,1030418
1,Insert,WAVL Tree,Path,1791565
1,Delete,RB Tree,Rotations,183675
1,Delete,WAVL Tree,Rotations,224177
1,Delete,RB Tree,Path,616867
1,Delete,WAVL Tree,Path,922749
2,Insert,RB Tree,Rotations,588463
2,Insert,WAVL Tree,Rotations,704329
2,Insert,RB Tree,Path,1030894
2,Insert,WAVL Tree,Path,1791851
2,Delete,RB Tree,Rotations,184794
2,Delete,WAVL Tree,Rotations,224622
2,Delete,RB Tree,Path,618044
2,Delete,WAVL Tree,Path,922005
3,Insert,RB Tree,Rotations,588701
3,Insert,WAVL Tree,Rotations,704571
3,Insert,RB Tree,Path,1030442
3,Insert,WAVL Tree,Path,1791897
3,Delete,RB Tree,Rotations,184738
3,Delete,WAVL Tree,Rotations,224022
3,Delete,RB Tree,Path,617626
3,Delete,WAVL Tree,Path,922451
4,Insert,RB Tree,Rotations,589017
4,Insert,WAVL Tree,Rotations,704484
4,Insert,RB Tree,Path,1031310
4,Insert,WAVL Tree,Path,1791777
4,Delete,RB Tree,Rotations,183837
4,Delete,WAVL Tree,Rotations,224272
4,Delete,RB Tree,Path,617723
4,Delete,WAVL Tree,Path,922574
5,Insert,RB Tree,Rotations,587761
5,Insert,WAVL Tree,Rotations,703821
5,Insert,RB Tree,Path,1030278
5,Insert,WAVL Tree,Path,1791190
5,Delete,RB Tree,Rotations,184818
5,Delete,WAVL Tree,Rotations,224472
5,Delete,RB Tree,Path,617715
5,Delete,WAVL Tree,Path,921233
6,Insert,RB Tree,Rotations,587919
6,Insert,WAVL Tree,Rotations,703643
6,Insert,RB Tree,Path,1030570
6,Insert,WAVL Tree,Path,1791131
6,Delete,RB Tree,Rotations,184373
6,Delete,WAVL Tree,Rotations,224088
6,Delete,RB Tree,Path,617851
6,Delete,WAVL Tree,Path,922383
7,Insert,RB Tree,Rotations,588825
7,Insert,WAVL Tree,Rotations,703538
7,Insert,RB Tree,Path,1030532
7,Insert,WAVL Tree,Path,1791460
7,Delete,RB Tree,Rotations,183921
7,Delete,WAVL Tree,Rotations,224231
7,Delete,RB Tree,Path,617397
7,Delete,WAVL Tree,Path,923055
8,Insert,RB Tree,Rotations,587377
8,Insert,WAVL Tree,Rotations,701919
8,Insert,RB Tree,Path,1031006
8,Insert,WAVL Tree,Path,1790452
8,Delete,RB Tree,Rotations,184460
8,Delete,WAVL Tree,Rotations,223658
8,Delete,RB Tree,Path,618085
8,Delete,WAVL Tree,Path,923115
9,Insert,RB Tree,Rotations,587137
9,Insert,WAVL Tree,Rotations,704007
9,Insert,RB Tree,Path,1029710
9,Insert,WAVL Tree,Path,1791084
9,Delete,RB Tree,Rotations,184183
9,Delete,WAVL Tree,Rotations,223518
9,Delete,RB Tree,Path,617227
9,Delete,WAVL Tree,Path,921884
10,Insert,RB Tree,Rotations,587774
10,Insert,WAVL Tree,Rotations,703001
10,Insert,RB Tree,Path,1030698
10,Insert,WAVL Tree,Path,1790729
10,Delete,RB Tree,Rotations,184747
10,Delete,WAVL Tree,Rotations,224207
10,Delete,RB Tree,Path,617936
10,Delete,WAVL Tree,Path,922312
11,Insert,RB Tree,Rotations,588825
11,Insert,WAVL Tree,Rotations,704425
11,Insert,RB Tree,Path,1031158
11,Insert,WAVL Tree,Path,1792380
11,Delete,RB Tree,Rotations,184605
11,Delete,WAVL Tree,Rotations,224792
11,Delete,RB Tree,Path,617950
11,Delete,WAVL Tree,Path,923014
12,Insert,RB Tree,Rotations,587621
12,Insert,WAVL Tree,Rotations,703531
12,Insert,RB Tree,Path,1031470
12,Insert,WAVL Tree,Path,1790895
12,Delete,RB Tree,Rotations,184817
12,Delete,WAVL Tree,Rotations,223371
12,Delete,RB Tree,Path,618345
12,Delete,WAVL Tree,Path,922258
13,Insert,RB Tree,Rotations,587993
13,Insert,WAVL Tree,Rotations,703953
13,Insert,RB Tree,Path,1030538
13,Insert,WAVL Tree,Path,1790517
13,Delete,RB Tree,Rotations,183001
13,Delete,WAVL Tree,Rotations,222955
13,Delete,RB Tree,Path,617009
13,Delete,WAVL Tree,Path,921661
14,Insert,RB Tree,Rotations,588539
14,Insert,WAVL Tree,Rotations,703065
14,Insert,RB Tree,Path,1031542
14,Insert,WAVL Tree,Path,1791017
14,Delete,RB Tree,Rotations,184716
14,Delete,WAVL Tree,Rotations,224252
14,Delete,RB Tree,Path,618621
14,Delete,WAVL Tree,Path,923100
15,Insert,RB Tree,Rotations,589101
15,Insert,WAVL Tree,Rotations,704321
15,Insert,RB Tree,Path,1030108
15,Insert,WAVL Tree,Path,1790394
15,Delete,RB Tree,Rotations,183991
15,Delete,WAVL Tree,Rotations,223539
15,Delete,RB Tree,Path,617384
15,Delete,WAVL Tree,Path,921375
16,Insert,RB Tree,Rotations,588307
16,Insert,WAVL Tree,Rotations,703792
16,Insert,RB Tree,Path,1030398
16,Insert,WAVL Tree,Path,1790156
16,Delete,RB Tree,Rotations,183326
16,Delete,WAVL Tree,Rotations,224493
16,Delete,RB Tree,Path,616953
16,Delete,WAVL Tree,Path,921550
17,Insert,RB Tree,Rotations,588061
17,Insert,WAVL Tree,Rotations,703822
17,Insert,RB Tree,Path,1030694
17,Insert,WAVL Tree,Path,1790896
17,Delete,RB Tree,Rotations,184324
17,Delete,WAVL Tree,Rotations,223659
17,Delete,RB Tree,Path,617781
17,Delete,WAVL Tree,Path,923098
18,Insert,RB Tree,Rotations,588370
18,Insert,WAVL Tree,Rotations,702924
18,Insert,RB Tree,Path,1030448
18,Insert,WAVL Tree,Path,1790827
18,Delete,RB Tree,Rotations,184707
18,Delete,WAVL Tree,Rotations,223617
18,Delete,RB Tree,Path,617592
18,Delete,WAVL Tree,Path,922260
19,Insert,RB Tree,Rotations,588555
19,Insert,WAVL Tree,Rotations,703279
19,Insert,RB Tree,Path,1031404
19,Insert,WAVL Tree,Path,1790860
19,Delete,RB Tree,Rotations,185698
19,Delete,WAVL Tree,Rotations,223514
19,Delete,RB Tree,Path,618997
19,Delete,WAVL Tree,Path,921819
20,Insert,RB Tree,Rotations,589431
20,Insert,WAVL Tree,Rotations,705621
20,Insert,RB Tree,Path,1030836
20,Insert,WAVL Tree,Path,1792868
20,Delete,RB Tree,Rotations,185058
20,Delete,WAVL Tree,Rotations,226360
20,Delete,RB Tree,Path,618158
20,Delete,WAVL Tree,Path,920923
21,Insert,RB Tree,Rotations,588791
21,Insert,WAVL Tree,Rotations,704269
21,Insert,RB Tree,Path,1031854
21,Insert,WAVL Tree,Path,1791542
21,Delete,RB Tree,Rotations,184442
21,Delete,WAVL Tree,Rotations,224523
21,Delete,RB Tree,Path,618495
21,Delete,WAVL Tree,Path,922619
22,Insert,RB Tree,Rotations,586316
22,Insert,WAVL Tree,Rotations,702849
22,Insert,RB Tree,Path,1031092
22,Insert,WAVL Tree,Path,1790827
22,Delete,RB Tree,Rotations,182807
22,Delete,WAVL Tree,Rotations,223357
22,Delete,RB Tree,Path,617455
22,Delete,WAVL Tree,Path,923457
23,Insert,RB Tree,Rotations,587531
23,Insert,WAVL Tree,Rotations,703640
23,Insert,RB Tree,Path,1030324
23,Insert,WAVL Tree,Path,1790142
23,Delete,RB Tree,Rotations,185205
23,Delete,WAVL Tree,Rotations,223932
23,Delete,RB Tree,Path,617715
23,Delete,WAVL Tree,Path,921720
24,Insert,RB Tree,Rotations,588405
24,Insert,WAVL Tree,Rotations,703262
24,Insert,RB Tree,Path,1031620
24,Insert,WAVL Tree,Path,1791145
24,Delete,RB Tree,Rotations,184638
24,Delete,WAVL Tree,Rotations,224476
24,Delete,RB Tree,Path,618465
24,Delete,WAVL Tree,Path,921881
25,Insert,RB Tree,Rotations,588021
25,Insert,WAVL Tree,Rotations,704900
25,Insert,RB Tree,Path,1030590
25,Insert,WAVL Tree,Path,1790695
25,Delete,RB Tree,Rotations,184482
25,Delete,WAVL Tree,Rotations,223313
25,Delete,RB Tree,Path,617411
25,Delete,WAVL Tree,Path,920659
26,Insert,RB Tree,Rotations,586954
26,Insert,WAVL Tree,Rotations,702014
26,Insert,RB Tree,Path,1030108
26,Insert,WAVL Tree,Path,1789836
26,Delete,RB Tree,Rotations,183845
26,Delete,WAVL Tree,Rotations,223905
26,Delete,RB Tree,Path,617156
26,Delete,WAVL Tree,Path,922500
27,Insert,RB Tree,Rotations,587536
27,Insert,WAVL Tree,Rotations,704147
27,Insert,RB Tree,Path,1030546
27,Insert,WAVL Tree,Path,1791399
27,Delete,RB Tree,Rotations,184227
27,Delete,WAVL Tree,Rotations,223614
27,Delete,RB Tree,Path,617934
27,Delete,WAVL Tree,Path,922439
28,Insert,RB Tree,Rotations,588035
28,Insert,WAVL Tree,Rotations,703357
28,Insert,RB Tree,Path,1029826
28,Insert,WAVL Tree,Path,1789924
28,Delete,RB Tree,Rotations,183718
28,Delete,WAVL Tree,Rotations,222076
28,Delete,RB Tree,Path,616715
28,Delete,WAVL Tree,Path,923023
29,Insert,RB Tree,Rotations,587592
29,Insert,WAVL Tree,Rotations,703017
29,Insert,RB Tree,Path,1029516
29,Insert,WAVL Tree,Path,1790816
29,Delete,RB Tree,Rotations,184351
29,Delete,WAVL Tree,Rotations,223522
29,Delete,RB Tree,Path,616914
29,Delete,WAVL Tree,Path,922836
30,Insert,RB Tree,Rotations,588448
30,Insert,WAVL Tree,Rotations,703584
30,Insert,RB Tree,Path,1031118
30,Insert,WAVL Tree,Path,1790481
30,Delete,RB Tree,Rotations,184279
30,Delete,WAVL Tree,Rotations,222536
30,Delete,RB Tree,Path,618077
30,Delete,WAVL Tree,Path,921841
31,Insert,RB Tree,Rotations,588276
31,Insert,WAVL Tree,Rotations,704240
31,Insert,RB Tree,Path,1030320
31,Insert,WAVL Tree,Path,1791997
31,Delete,RB Tree,Rotations,184383
31,Delete,WAVL Tree,Rotations,223888
31,Delete,RB Tree,Path,617608
31,Delete,WAVL Tree,Path,922222
32,Insert,RB Tree,Rotations,588224
32,Insert,WAVL Tree,Rotations,703951
32,Insert,RB Tree,Path,1030634
32,Insert,WAVL Tree,Path,1790553
32,Delete,RB Tree,Rotations,185103
32,Delete,WAVL Tree,Rotations,224269
32,Delete,RB Tree,Path,618099
32,Delete,WAVL Tree,Path,920838
33,Insert,RB Tree,Rotations,588693
33,Insert,WAVL Tree,Rotations,703470
33,Insert,RB Tree,Path,1030876
33,Insert,WAVL Tree,Path,1790981
33,Delete,RB Tree,Rotations,184095
33,Delete,WAVL Tree,Rotations,223818
33,Delete,RB Tree,Path,617924
33,Delete,WAVL Tree,Path,921689
34,Insert,RB Tree,Rotations,588945
34,Insert,WAVL Tree,Rotations,705881
34,Insert,RB Tree,Path,1030422
34,Insert,WAVL Tree,Path,1792306
34,Delete,RB Tree,Rotations,185030
34,Delete,WAVL Tree,Rotations,224414
34,Delete,RB Tree,Path,617836
34,Delete,WAVL Tree,Path,922047
35,Insert,RB Tree,Rotations,587462
35,Insert,WAVL Tree,Rotations,703504
35,Insert,RB Tree,Path,1031300
35,Insert,WAVL Tree,Path,1791196
35,Delete,RB Tree,Rotations,184526
35,Delete,WAVL Tree,Rotations,224328
35,Delete,RB Tree,Path,618504
35,Delete,WAVL Tree,Path,922110
36,Insert,RB Tree,Rotations,588221
36,Insert,WAVL Tree,Rotations,703979
36,Insert,RB Tree,Path,1030728
36,Insert,WAVL Tree,Path,1790850
36,Delete,RB Tree,Rotations,183707
36,Delete,WAVL Tree,Rotations,224099
36,Delete,RB Tree,Path,617560
36,Delete,WAVL Tree,Path,921557
37,Insert,RB Tree,Rotations,587873
37,Insert,WAVL Tree,Rotations,702773
37,Insert,RB Tree,Path,1030066
37,Insert,WAVL Tree,Path,1790939
37,Delete,RB Tree,Rotations,184450
37,Delete,WAVL Tree,Rotations,223726
37,Delete,RB Tree,Path,617668
37,Delete,WAVL Tree,Path,922706
38,Insert,RB Tree,Rotations,589294
38,Insert,WAVL Tree,Rotations,702930
38,Insert,RB Tree,Path,1030582
38,Insert,WAVL Tree,Path,1790094
38,Delete,RB Tree,Rotations,184284
38,Delete,WAVL Tree,Rotations,223347
38,Delete,RB Tree,Path,617608
38,Delete,WAVL Tree,Path,921444
39,Insert,RB Tree,Rotations,587667
39,Insert,WAVL Tree,Rotations,703271
39,Insert,RB Tree,Path,1032088
39,Insert,WAVL Tree,Path,1790717
39,Delete,RB Tree,Rotations,185632
39,Delete,WAVL Tree,Rotations,224340
39,Delete,RB Tree,Path,618985
39,Delete,WAVL Tree,Path,921805
40,Insert,RB Tree,Rotations,588593
40,Insert,WAVL Tree,Rotations,705142
40,Insert,RB Tree,Path,1031156
40,Insert,WAVL Tree,Path,1792474
40,Delete,RB Tree,Rotations,184896
40,Delete,WAVL Tree,Rotations,224313
40,Delete,RB Tree,Path,618284
40,Delete,WAVL Tree,Path,922065
41,Insert,RB Tree,Rotations,587045
41,Insert,WAVL Tree,Rotations,702876
41,Insert,RB Tree,Path,1030780
41,Insert,WAVL Tree,Path,1790615
41,Delete,RB Tree,Rotations,183825
41,Delete,WAVL Tree,Rotations,223476
41,Delete,RB Tree,Path,617462
41,Delete,WAVL Tree,Path,921670
42,Insert,RB Tree,Rotations,588720
42,Insert,WAVL Tree,Rotations,705130
42,Insert,RB Tree,Path,1031310
42,Insert,WAVL Tree,Path,1792295
42,Delete,RB Tree,Rotations,184220
42,Delete,WAVL Tree,Rotations,224454
42,Delete,RB Tree,Path,618098
42,Delete,WAVL Tree,Path,921966
43,Insert,RB Tree,Rotations,587396
43,Insert,WAVL Tree,Rotations,703200
43,Insert,RB Tree,Path,1031056
43,Insert,WAVL Tree,Path,1791496
43,Delete,RB Tree,Rotations,184887
43,Delete,WAVL Tree,Rotations,224861
43,Delete,RB Tree,Path,618442
43,Delete,WAVL Tree,Path,922905
44,Insert,RB Tree,Rotations,589515
44,Insert,WAVL Tree,Rotations,704385
44,Insert,RB Tree,Path,1030708
44,Insert,WAVL Tree,Path,1790888
44,Delete,RB Tree,Rotations,184205
44,Delete,WAVL Tree,Rotations,223558
44,Delete,RB Tree,Path,617417
44,Delete,WAVL Tree,Path,921885
45,Insert,RB Tree,Rotations,587982
45,Insert,WAVL Tree,Rotations,702758
45,Insert,RB Tree,Path,1030208
45,Insert,WAVL Tree,Path,1790196
45,Delete,RB Tree,Rotations,184368
45,Delete,WAVL Tree,Rotations,223077
45,Delete,RB Tree,Path,617713
45,Delete,WAVL Tree,Path,922232
46,Insert,RB Tree,Rotations,587741
46,Insert,WAVL Tree,Rotations,703561
46,Insert,RB Tree,Path,1031614
46,Insert,WAVL Tree,Path,1791364
46,Delete,RB Tree,Rotations,184773
46,Delete,WAVL Tree,Rotations,223267
46,Delete,RB Tree,Path,618344
46,Delete,WAVL Tree,Path,922710
47,Insert,RB Tree,Rotations,590290
47,Insert,WAVL Tree,Rotations,705475
47,Insert,RB Tree,Path,1030344
47,Insert,WAVL Tree,Path,1791616
47,Delete,RB Tree,Rotations,185580
47,Delete,WAVL Tree,Rotations,225385
47,Delete,RB Tree,Path,617938
47,Delete,WAVL Tree,Path,921726
48,Insert,RB Tree,Rotations,588318
48,Insert,WAVL Tree,Rotations,703979
48,Insert,RB Tree,Path,1030560
48,Insert,WAVL Tree,Path,1790426
48,Delete,RB Tree,Rotations,183999
48,Delete,WAVL Tree,Rotations,223888
48,Delete,RB Tree,Path,617357
48,Delete,WAVL Tree,Path,921156
49,Insert,RB Tree,Rotations,587829
49,Insert,WAVL Tree,Rotations,703353
49,Insert,RB Tree,Path,1030192
49,Insert,WAVL Tree,Path,1790522
49,Delete,RB Tree,Rotations,183392
49,Delete,WAVL Tree,Rotations,222986
49,Delete,RB Tree,Path,617225
49,Delete,WAVL Tree,Path,922891
50,Insert,RB Tree,Rotations,588863
50,Insert,WAVL Tree,Rotations,703120
50,Insert,RB Tree,Path,1030400
50,Insert,WAVL Tree,Path,1790707
50,Delete,RB Tree,Rotations,184675
50,Delete,WAVL Tree,Rotations,223656
50,Delete,RB Tree,Path,617962
50,Delete,WAVL Tree,Path,922535
