Run,Phase,Tree,Metric,Value
51,Insert,RB Tree,Rotations,588599
51,Insert,WAVL Tree,Rotations,704166
51,Insert,RB Tree,Path,1031458
51,Insert,WAVL Tree,Path,1791313
51,Delete,RB Tree,Rotations,183537
51,Delete,WAVL Tree,Rotations,223909
51,Delete,RB Tree,Path,617709
51,Delete,WAVL Tree,Path,922509
52,Insert,RB Tree,Rotations,590100
52,Insert,WAVL Tree,Rotations,705834
52,Insert,RB Tree,Path,1030262
52,Insert,WAVL Tree,Path,1791893
52,Delete,RB Tree,Rotations,185100
52,Delete,WAVL Tree,Rotations,224059
52,Delete,RB Tree,Path,617870
52,Delete,WAVL Tree,Path,921521
53,Insert,RB Tree,Rotations,587955
53,Insert,WAVL Tree,Rotations,703859
53,Insert,RB Tree,Path,1030208
53,Insert,WAVL Tree,Path,1790483
53,Delete,RB Tree,Rotations,184755
53,Delete,WAVL Tree,Rotations,223114
53,Delete,RB Tree,Path,617801
53,Delete,WAVL Tree,Path,922077
54,Insert,RB Tree,Rotations,588349
54,Insert,WAVL Tree,Rotations,703962
54,Insert,RB Tree,Path,1030996
54,Insert,WAVL Tree,Path,1790955
54,Delete,RB Tree,Rotations,184651
54,Delete,WAVL Tree,Rotations,224369
54,Delete,RB Tree,Path,618227
54,Delete,WAVL Tree,Path,921825
55,Insert,RB Tree,Rotations,587894
55,Insert,WAVL Tree,Rotations,703155
55,Insert,RB Tree,Path,1030114
55,Insert,WAVL Tree,Path,1790934
55,Delete,RB Tree,Rotations,183857
55,Delete,WAVL Tree,Rotations,223355
55,Delete,RB Tree,Path,617224
55,Delete,WAVL Tree,Path,922174
56,Insert,RB Tree,Rotations,587626
56,Insert,WAVL Tree,Rotations,704135
56,Insert,RB Tree,Path,1030758
56,Insert,WAVL Tree,Path,1790776
56,Delete,RB Tree,Rotations,185498
56,Delete,WAVL Tree,Rotations,223958
56,Delete,RB Tree,Path,618396
56,Delete,WAVL Tree,Path,921794
57,Insert,RB Tree,Rotations,588043
57,Insert,WAVL Tree,Rotations,703908
57,Insert,RB Tree,Path,1030432
57,Insert,WAVL Tree,Path,1791199
57,Delete,RB Tree,Rotations,183375
57,Delete,WAVL Tree,Rotations,223412
57,Delete,RB Tree,Path,616938
57,Delete,WAVL Tree,Path,922340
58,Insert,RB Tree,Rotations,587273
58,Insert,WAVL Tree,Rotations,703022
58,Insert,RB Tree,Path,1030722
58,Insert,WAVL Tree,Path,1790395
58,Delete,RB Tree,Rotations,183837
58,Delete,WAVL Tree,Rotations,224602
58,Delete,RB Tree,Path,617771
58,Delete,WAVL Tree,Path,922176
59,Insert,RB Tree,Rotations,588446
59,Insert,WAVL Tree,Rotations,703878
59,Insert,RB Tree,Path,1030556
59,Insert,WAVL Tree,Path,1790112
59,Delete,RB Tree,Rotations,184452
59,Delete,WAVL Tree,Rotations,224604
59,Delete,RB Tree,Path,617627
59,Delete,WAVL Tree,Path,920718
60,Insert,RB Tree,Rotations,588521
60,Insert,WAVL Tree,Rotations,703508
60,Insert,RB Tree,Path,1030150
60,Insert,WAVL Tree,Path,1791910
60,Delete,RB Tree,Rotations,184175
60,Delete,WAVL Tree,Rotations,224243
60,Delete,RB Tree,Path,617213
60,Delete,WAVL Tree,Path,922243
61,Insert,RB Tree,Rotations,588325
61,Insert,WAVL Tree,Rotations,703331
61,Insert,RB Tree,Path,1030782
61,Insert,WAVL Tree,Path,1790207
61,Delete,RB Tree,Rotations,184658
61,Delete,WAVL Tree,Rotations,222499
61,Delete,RB Tree,Path,617915
61,Delete,WAVL Tree,Path,922621
62,Insert,RB Tree,Rotations,588833
62,Insert,WAVL Tree,Rotations,704266
62,Insert,RB Tree,Path,1030798
62,Insert,WAVL Tree,Path,1791754
62,Delete,RB Tree,Rotations,185130
62,Delete,WAVL Tree,Rotations,224368
62,Delete,RB Tree,Path,618344
62,Delete,WAVL Tree,Path,922433
63,Insert,RB Tree,Rotations,587813
63,Insert,WAVL Tree,Rotations,703530
63,Insert,RB Tree,Path,1029700
63,Insert,WAVL Tree,Path,1791142
63,Delete,RB Tree,Rotations,183788
63,Delete,WAVL Tree,Rotations,223413
63,Delete,RB Tree,Path,616736
63,Delete,WAVL Tree,Path,922169
64,Insert,RB Tree,Rotations,588182
64,Insert,WAVL Tree,Rotations,703557
64,Insert,RB Tree,Path,1031590
64,Insert,WAVL Tree,Path,1791389
64,Delete,RB Tree,Rotations,184233
64,Delete,WAVL Tree,Rotations,223035
64,Delete,RB Tree,Path,618081
64,Delete,WAVL Tree,Path,921992
65,Insert,RB Tree,Rotations,589199
65,Insert,WAVL Tree,Rotations,704501
65,Insert,RB Tree,Path,1030604
65,Insert,WAVL Tree,Path,1791219
65,Delete,RB Tree,Rotations,183866
65,Delete,WAVL Tree,Rotations,223278
65,Delete,RB Tree,Path,617412
65,Delete,WAVL Tree,Path,921670
66,Insert,RB Tree,Rotations,587405
66,Insert,WAVL Tree,Rotations,703897
66,Insert,RB Tree,Path,1030126
66,Insert,WAVL Tree,Path,1791675
66,Delete,RB Tree,Rotations,184535
66,Delete,WAVL Tree,Rotations,223936
66,Delete,RB Tree,Path,617334
66,Delete,WAVL Tree,Path,922779
67,Insert,RB Tree,Rotations,588368
67,Insert,WAVL Tree,Rotations,704097
67,Insert,RB Tree,Path,1030526
67,Insert,WAVL Tree,Path,1790213
67,Delete,RB Tree,Rotations,184112
67,Delete,WAVL Tree,Rotations,223767
67,Delete,RB Tree,Path,617365
67,Delete,WAVL Tree,Path,921553
68,Insert,RB Tree,Rotations,589562
68,Insert,WAVL Tree,Rotations,705083
68,Insert,RB Tree,Path,1031224
68,Insert,WAVL Tree,Path,1791878
68,Delete,RB Tree,Rotations,183610
68,Delete,WAVL Tree,Rotations,224955
68,Delete,RB Tree,Path,617611
68,Delete,WAVL Tree,Path,922199
69,Insert,RB Tree,Rotations,588506
69,Insert,WAVL Tree,Rotations,704380
69,Insert,RB Tree,Path,1030396
69,Insert,WAVL Tree,Path,1791020
69,Delete,RB Tree,Rotations,184270
69,Delete,WAVL Tree,Rotations,223663
69,Delete,RB Tree,Path,617555
69,Delete,WAVL Tree,Path,921893
70,Insert,RB Tree,Rotations,589933
70,Insert,WAVL Tree,Rotations,704766
70,Insert,RB Tree,Path,1030808
70,Insert,WAVL Tree,Path,1791817
70,Delete,RB Tree,Rotations,184633
70,Delete,WAVL Tree,Rotations,224558
70,Delete,RB Tree,Path,617770
70,Delete,WAVL Tree,Path,922359
71,Insert,RB Tree,Rotations,588330
71,Insert,WAVL Tree,Rotations,703635
71,Insert,RB Tree,Path,1030920
71,Insert,WAVL Tree,Path,1790405
71,Delete,RB Tree,Rotations,183704
71,Delete,WAVL Tree,Rotations,223842
71,Delete,RB Tree,Path,617484
71,Delete,WAVL Tree,Path,921521
72,Insert,RB Tree,Rotations,588129
72,Insert,WAVL Tree,Rotations,703979
72,Insert,RB Tree,Path,1030490
72,Insert,WAVL Tree,Path,1790109
72,Delete,RB Tree,Rotations,184586
72,Delete,WAVL Tree,Rotations,224717
72,Delete,RB Tree,Path,617628
72,Delete,WAVL Tree,Path,921584
73,Insert,RB Tree,Rotations,587241
73,Insert,WAVL Tree,Rotations,702805
73,Insert,RB Tree,Path,1031024
73,Insert,WAVL Tree,Path,1790251
73,Delete,RB Tree,Rotations,184328
73,Delete,WAVL Tree,Rotations,223155
73,Delete,RB Tree,Path,617998
73,Delete,WAVL Tree,Path,921870
74,Insert,RB Tree,Rotations,588181
74,Insert,WAVL Tree,Rotations,703735
74,Insert,RB Tree,Path,1029748
74,Insert,WAVL Tree,Path,1790080
74,Delete,RB Tree,Rotations,184079
74,Delete,WAVL Tree,Rotations,222637
74,Delete,RB Tree,Path,617260
74,Delete,WAVL Tree,Path,921881
75,Insert,RB Tree,Rotations,587647
75,Insert,WAVL Tree,Rotations,702997
75,Insert,RB Tree,Path,1030550
75,Insert,WAVL Tree,Path,1790342
75,Delete,RB Tree,Rotations,185016
75,Delete,WAVL Tree,Rotations,224380
75,Delete,RB Tree,Path,618329
75,Delete,WAVL Tree,Path,921940
76,Insert,RB Tree,Rotations,589277
76,Insert,WAVL Tree,Rotations,704063
76,Insert,RB Tree,Path,1031152
76,Insert,WAVL Tree,Path,1791369
76,Delete,RB Tree,Rotations,184439
76,Delete,WAVL Tree,Rotations,223888
76,Delete,RB Tree,Path,618054
76,Delete,WAVL Tree,Path,921625
77,Insert,RB Tree,Rotations,587465
77,Insert,WAVL Tree,Rotations,702830
77,Insert,RB Tree,Path,1030814
77,Insert,WAVL Tree,Path,1790473
77,Delete,RB Tree,Rotations,185378
77,Delete,WAVL Tree,Rotations,224022
77,Delete,RB Tree,Path,618602
77,Delete,WAVL Tree,Path,922777
78,Insert,RB Tree,Rotations,588618
78,Insert,WAVL Tree,Rotations,703782
78,Insert,RB Tree,Path,1030658
78,Insert,WAVL Tree,Path,1791390
78,Delete,RB Tree,Rotations,183856
78,Delete,WAVL Tree,Rotations,223413
78,Delete,RB Tree,Path,617405
78,Delete,WAVL Tree,Path,922695
79,Insert,RB Tree,Rotations,587486
79,Insert,WAVL Tree,Rotations,702852
79,Insert,RB Tree,Path,1030406
79,Insert,WAVL Tree,Path,1791164
79,Delete,RB Tree,Rotations,184373
79,Delete,WAVL Tree,Rotations,223183
79,Delete,RB Tree,Path,617619
79,Delete,WAVL Tree,Path,923286
80,Insert,RB Tree,Rotations,589055
80,Insert,WAVL Tree,Rotations,703275
80,Insert,RB Tree,Path,1029694
80,Insert,WAVL Tree,Path,1789361
80,Delete,RB Tree,Rotations,184689
80,Delete,WAVL Tree,Rotations,222725
80,Delete,RB Tree,Path,617260
80,Delete,WAVL Tree,Path,921876
81,Insert,RB Tree,Rotations,586865
81,Insert,WAVL Tree,Rotations,702401
81,Insert,RB Tree,Path,1030696
81,Insert,WAVL Tree,Path,1789882
81,Delete,RB Tree,Rotations,183990
81,Delete,WAVL Tree,Rotations,223080
81,Delete,RB Tree,Path,617780
81,Delete,WAVL Tree,Path,921975
82,Insert,RB Tree,Rotations,587378
82,Insert,WAVL Tree,Rotations,702920
82,Insert,RB Tree,Path,1029868
82,Insert,WAVL Tree,Path,1790236
82,Delete,RB Tree,Rotations,183002
82,Delete,WAVL Tree,Rotations,222770
82,Delete,RB Tree,Path,616618
82,Delete,WAVL Tree,Path,922188
83,Insert,RB Tree,Rotations,588336
83,Insert,WAVL Tree,Rotations,703758
83,Insert,RB Tree,Path,1031038
83,Insert,WAVL Tree,Path,1791783
83,Delete,RB Tree,Rotations,183547
83,Delete,WAVL Tree,Rotations,223568
83,Delete,RB Tree,Path,617635
83,Delete,WAVL Tree,Path,923443
84,Insert,RB Tree,Rotations,589149
84,Insert,WAVL Tree,Rotations,702857
84,Insert,RB Tree,Path,1030600
84,Insert,WAVL Tree,Path,1790754
84,Delete,RB Tree,Rotations,184353
84,Delete,WAVL Tree,Rotations,223384
84,Delete,RB Tree,Path,617862
84,Delete,WAVL Tree,Path,922967
85,Insert,RB Tree,Rotations,588723
85,Insert,WAVL Tree,Rotations,703582
85,Insert,RB Tree,Path,1031450
85,Insert,WAVL Tree,Path,1791354
85,Delete,RB Tree,Rotations,184426
85,Delete,WAVL Tree,Rotations,223959
85,Delete,RB Tree,Path,618314
85,Delete,WAVL Tree,Path,922629
86,Insert,RB Tree,Rotations,589153
86,Insert,WAVL Tree,Rotations,704638
86,Insert,RB Tree,Path,1030890
86,Insert,WAVL Tree,Path,1791431
86,Delete,RB Tree,Rotations,183605
86,Delete,WAVL Tree,Rotations,223465
86,Delete,RB Tree,Path,617118
86,Delete,WAVL Tree,Path,921700
87,Insert,RB Tree,Rotations,588625
87,Insert,WAVL Tree,Rotations,703198
87,Insert,RB Tree,Path,1030644
87,Insert,WAVL Tree,Path,1790623
87,Delete,RB Tree,Rotations,184424
87,Delete,WAVL Tree,Rotations,223989
87,Delete,RB Tree,Path,617846
87,Delete,WAVL Tree,Path,922540
88,Insert,RB Tree,Rotations,588025
88,Insert,WAVL Tree,Rotations,705380
88,Insert,RB Tree,Path,1030510
88,Insert,WAVL Tree,Path,1792646
88,Delete,RB Tree,Rotations,185038
88,Delete,WAVL Tree,Rotations,225397
88,Delete,RB Tree,Path,618000
88,Delete,WAVL Tree,Path,922628
89,Insert,RB Tree,Rotations,589199
89,Insert,WAVL Tree,Rotations,703590
89,Insert,RB Tree,Path,1030402
89,Insert,WAVL Tree,Path,1791127
89,Delete,RB Tree,Rotations,184305
89,Delete,WAVL Tree,Rotations,223535
89,Delete,RB Tree,Path,617219
89,Delete,WAVL Tree,Path,921764
90,Insert,RB Tree,Rotations,588880
90,Insert,WAVL Tree,Rotations,703191
90,Insert,RB Tree,Path,1030706
90,Insert,WAVL Tree,Path,1790335
90,Delete,RB Tree,Rotations,183878
90,Delete,WAVL Tree,Rotations,223602
90,Delete,RB Tree,Path,617416
90,Delete,WAVL Tree,Path,922213
91,Insert,RB Tree,Rotations,588540
91,Insert,WAVL Tree,Rotations,703001
91,Insert,RB Tree,Path,1030138
91,Insert,WAVL Tree,Path,1790508
91,Delete,RB Tree,Rotations,184695
91,Delete,WAVL Tree,Rotations,223335
91,Delete,RB Tree,Path,617520
91,Delete,WAVL Tree,Path,922715
92,Insert,RB Tree,Rotations,587505
92,Insert,WAVL Tree,Rotations,703507
92,Insert,RB Tree,Path,1030378
92,Insert,WAVL Tree,Path,1790613
92,Delete,RB Tree,Rotations,184349
92,Delete,WAVL Tree,Rotations,224330
92,Delete,RB Tree,Path,617757
92,Delete,WAVL Tree,Path,921486
93,Insert,RB Tree,Rotations,589405
93,Insert,WAVL Tree,Rotations,704629
93,Insert,RB Tree,Path,1030438
93,Insert,WAVL Tree,Path,1791533
93,Delete,RB Tree,Rotations,183919
93,Delete,WAVL Tree,Rotations,224575
93,Delete,RB Tree,Path,616972
93,Delete,WAVL Tree,Path,921596
94,Insert,RB Tree,Rotations,588363
94,Insert,WAVL Tree,Rotations,703591
94,Insert,RB Tree,Path,1030782
94,Insert,WAVL Tree,Path,1791174
94,Delete,RB Tree,Rotations,183528
94,Delete,WAVL Tree,Rotations,224011
94,Delete,RB Tree,Path,617240
94,Delete,WAVL Tree,Path,922089
95,Insert,RB Tree,Rotations,587647
95,Insert,WAVL Tree,Rotations,703787
95,Insert,RB Tree,Path,1030604
95,Insert,WAVL Tree,Path,1791644
95,Delete,RB Tree,Rotations,184874
95,Delete,WAVL Tree,Rotations,224587
95,Delete,RB Tree,Path,617674
95,Delete,WAVL Tree,Path,922085
96,Insert,RB Tree,Rotations,588066
96,Insert,WAVL Tree,Rotations,702770
96,Insert,RB Tree,Path,1030148
96,Insert,WAVL Tree,Path,1790589
96,Delete,RB Tree,Rotations,184100
96,Delete,WAVL Tree,Rotations,223541
96,Delete,RB Tree,Path,617198
96,Delete,WAVL Tree,Path,923023
97,Insert,RB Tree,Rotations,587527
97,Insert,WAVL Tree,Rotations,702088
97,Insert,RB Tree,Path,1031008
97,Insert,WAVL Tree,Path,1790135
97,Delete,RB Tree,Rotations,184874
97,Delete,WAVL Tree,Rotations,223914
97,Delete,RB Tree,Path,618369
97,Delete,WAVL Tree,Path,922166
98,Insert,RB Tree,Rotations,590110
98,Insert,WAVL Tree,Rotations,705055
98,Insert,RB Tree,Path,1030720
98,Insert,WAVL Tree,Path,1792187
98,Delete,RB Tree,Rotations,183850
98,Delete,WAVL Tree,Rotations,224064
98,Delete,RB Tree,Path,617572
98,Delete,WAVL Tree,Path,922460
99,Insert,RB Tree,Rotations,588790
99,Insert,WAVL Tree,Rotations,704087
99,Insert,RB Tree,Path,1030646
99,Insert,WAVL Tree,Path,1791020
99,Delete,RB Tree,Rotations,184526
99,Delete,WAVL Tree,Rotations,224100
99,Delete,RB Tree,Path,617865
99,Delete,WAVL Tree,Path,921947
100,Insert,RB Tree,Rotations,587732
100,Insert,WAVL Tree,Rotations,702967
100,Insert,RB Tree,Path,1030966
100,Insert,WAVL Tree,Path,1790860
100,Delete,RB Tree,Rotations,184615
100,Delete,WAVL Tree,Rotations,223674
100,Delete,RB Tree,Path,618091
100,Delete,WAVL Tree,Path,922393
