Mode,N,D,Phase,RB_Latency_ns,WAVL_Latency_ns
seq,10000,1,Insert,63,75
seq,30000,1,Insert,65,71
seq,50000,1,Insert,68,72
seq,70000,1,Insert,69,72
seq,90000,1,Insert,70,73
seq,110000,1,Insert,70,73
seq,130000,1,Insert,69,74
seq,150000,1,Insert,72,74
seq,170000,1,Insert,70,74
seq,190000,1,Insert,71,74
seq,210000,1,Insert,71,74
seq,230000,1,Insert,71,75
seq,250000,1,Insert,72,74
seq,270000,1,Insert,72,76
seq,290000,1,Insert,72,75
seq,310000,1,Insert,73,75
seq,330000,1,Insert,73,75
seq,350000,1,Insert,75,75
seq,370000,1,Insert,74,76
seq,390000,1,Insert,73,75
seq,410000,1,Insert,73,76
seq,430000,1,Insert,73,75
seq,450000,1,Insert,73,75
seq,470000,1,Insert,74,77
seq,490000,1,Insert,76,76
seq,510000,1,Insert,74,76
seq,530000,1,Insert,75,77
seq,550000,1,Insert,76,75
seq,570000,1,Insert,74,76
seq,590000,1,Insert,76,76
seq,610000,1,Insert,76,76
seq,630000,1,Insert,77,76
seq,650000,1,Insert,75,76
seq,670000,1,Insert,76,76
seq,690000,1,Insert,77,76
seq,710000,1,Insert,75,76
seq,730000,1,Insert,74,76
seq,750000,1,Insert,75,76
seq,770000,1,Insert,74,76
seq,790000,1,Insert,77,76
seq,810000,1,Insert,77,76
seq,830000,1,Insert,75,76
seq,850000,1,Insert,75,76
seq,870000,1,Insert,75,76
seq,890000,1,Insert,75,76
seq,910000,1,Insert,78,76
seq,930000,1,Insert,75,76
seq,950000,1,Insert,79,78
seq,970000,1,Insert,75,76
seq,990000,1,Insert,76,76
reverse,10000,1,Insert,62,71
reverse,30000,1,Insert,66,71
reverse,50000,1,Insert,69,73
reverse,70000,1,Insert,68,73
reverse,90000,1,Insert,68,75
reverse,110000,1,Insert,69,75
reverse,130000,1,Insert,69,74
reverse,150000,1,Insert,70,75
reverse,170000,1,Insert,70,75
reverse,190000,1,Insert,71,75
reverse,210000,1,Insert,70,75
reverse,230000,1,Insert,71,75
reverse,250000,1,Insert,71,77
reverse,270000,1,Insert,71,76
reverse,290000,1,Insert,71,75
reverse,310000,1,Insert,75,81
reverse,330000,1,Insert,72,76
reverse,350000,1,Insert,72,76
reverse,370000,1,Insert,72,76
reverse,390000,1,Insert,72,77
reverse,410000,1,Insert,72,77
reverse,430000,1,Insert,73,77
reverse,450000,1,Insert,73,77
reverse,470000,1,Insert,73,77
reverse,490000,1,Insert,73,77
reverse,510000,1,Insert,73,77
reverse,530000,1,Insert,75,77
reverse,550000,1,Insert,76,77
reverse,570000,1,Insert,76,77
reverse,590000,1,Insert,75,77
reverse,610000,1,Insert,76,77
reverse,630000,1,Insert,76,77
reverse,650000,1,Insert,76,77
reverse,670000,1,Insert,77,77
reverse,690000,1,Insert,76,77
reverse,710000,1,Insert,76,78
reverse,730000,1,Insert,76,78
reverse,750000,1,Insert,76,77
reverse,770000,1,Insert,76,77
reverse,790000,1,Insert,78,77
reverse,810000,1,Insert,76,78
reverse,830000,1,Insert,76,78
reverse,850000,1,Insert,77,78
reverse,870000,1,Insert,78,78
reverse,890000,1,Insert,78,78
reverse,910000,1,Insert,77,78
reverse,930000,1,Insert,77,78
reverse,950000,1,Insert,78,78
reverse,970000,1,Insert,77,78
reverse,990000,1,Insert,77,78
seq_rev,10000,1,Insert,63,69
seq_rev,30000,1,Insert,65,72
seq_rev,50000,1,Insert,68,71
seq_rev,70000,1,Insert,69,72
seq_rev,90000,1,Insert,69,73
seq_rev,110000,1,Insert,70,73
seq_rev,130000,1,Insert,69,73
seq_rev,150000,1,Insert,71,74
seq_rev,170000,1,Insert,70,74
seq_rev,190000,1,Insert,72,74
seq_rev,210000,1,Insert,71,76
seq_rev,230000,1,Insert,72,74
seq_rev,250000,1,Insert,71,75
seq_rev,270000,1,Insert,74,74
seq_rev,290000,1,Insert,72,74
seq_rev,310000,1,Insert,72,75
seq_rev,330000,1,Insert,73,75
seq_rev,350000,1,Insert,73,75
seq_rev,370000,1,Insert,73,75
seq_rev,390000,1,Insert,72,75
seq_rev,410000,1,Insert,72,75
seq_rev,430000,1,Insert,72,76
seq_rev,450000,1,Insert,73,75
seq_rev,470000,1,Insert,74,75
seq_rev,490000,1,Insert,76,75
seq_rev,510000,1,Insert,76,76
seq_rev,530000,1,Insert,74,75
seq_rev,550000,1,Insert,76,75
seq_rev,570000,1,Insert,76,75
seq_rev,590000,1,Insert,74,76
seq_rev,610000,1,Insert,76,76
seq_rev,630000,1,Insert,74,76
seq_rev,650000,1,Insert,77,76
seq_rev,670000,1,Insert,75,76
seq_rev,690000,1,Insert,74,76
seq_rev,710000,1,Insert,74,76
seq_rev,730000,1,Insert,77,76
seq_rev,750000,1,Insert,75,76
seq_rev,770000,1,Insert,75,76
seq_rev,790000,1,Insert,78,78
seq_rev,810000,1,Insert,75,76
seq_rev,830000,1,Insert,76,76
seq_rev,850000,1,Insert,75,76
seq_rev,870000,1,Insert,75,76
seq_rev,890000,1,Insert,75,76
seq_rev,910000,1,Insert,75,76
seq_rev,930000,1,Insert,75,76
seq_rev,950000,1,Insert,75,77
seq_rev,970000,1,Insert,76,76
seq_rev,990000,1,Insert,75,76
rev_seq,10000,1,Insert,64,70
rev_seq,30000,1,Insert,66,72
rev_seq,50000,1,Insert,69,73
rev_seq,70000,1,Insert,68,74
rev_seq,90000,1,Insert,68,74
rev_seq,110000,1,Insert,69,74
rev_seq,130000,1,Insert,69,74
rev_seq,150000,1,Insert,71,80
rev_seq,170000,1,Insert,74,82
rev_seq,190000,1,Insert,71,76
rev_seq,210000,1,Insert,71,75
rev_seq,230000,1,Insert,71,75
rev_seq,250000,1,Insert,71,75
rev_seq,270000,1,Insert,71,76
rev_seq,290000,1,Insert,71,76
rev_seq,310000,1,Insert,72,76
rev_seq,330000,1,Insert,72,76
rev_seq,350000,1,Insert,72,76
rev_seq,370000,1,Insert,72,77
rev_seq,390000,1,Insert,72,76
rev_seq,410000,1,Insert,72,76
rev_seq,430000,1,Insert,72,77
rev_seq,450000,1,Insert,73,77
rev_seq,470000,1,Insert,73,77
rev_seq,490000,1,Insert,73,77
rev_seq,510000,1,Insert,73,77
rev_seq,530000,1,Insert,75,77
rev_seq,550000,1,Insert,76,77
rev_seq,570000,1,Insert,77,78
rev_seq,590000,1,Insert,75,77
rev_seq,610000,1,Insert,76,77
rev_seq,630000,1,Insert,76,78
rev_seq,650000,1,Insert,77,77
rev_seq,670000,1,Insert,77,77
rev_seq,690000,1,Insert,77,77
rev_seq,710000,1,Insert,76,77
rev_seq,730000,1,Insert,76,77
rev_seq,750000,1,Insert,76,78
rev_seq,770000,1,Insert,77,78
rev_seq,790000,1,Insert,76,78
rev_seq,810000,1,Insert,76,78
rev_seq,830000,1,Insert,76,78
rev_seq,850000,1,Insert,78,80
rev_seq,870000,1,Insert,77,78
rev_seq,890000,1,Insert,77,78
rev_seq,910000,1,Insert,78,78
rev_seq,930000,1,Insert,78,78
rev_seq,950000,1,Insert,78,78
rev_seq,970000,1,Insert,78,78
rev_seq,990000,1,Insert,77,78
seq,1000000,10000,Lookup,43,42
seq,1000000,10000,Delete,49,57
seq,1000000,10000,Traversal,27147714,26668346
seq,1000000,30000,Lookup,43,42
seq,1000000,30000,Delete,49,57
seq,1000000,30000,Traversal,26445393,26314655
seq,1000000,50000,Lookup,43,41
seq,1000000,50000,Delete,48,58
seq,1000000,50000,Traversal,25853932,25631801
seq,1000000,70000,Lookup,43,41
seq,1000000,70000,Delete,48,58
seq,1000000,70000,Traversal,25356961,25156822
seq,1000000,90000,Lookup,43,42
seq,1000000,90000,Delete,48,57
seq,1000000,90000,Traversal,24648248,24317982
seq,1000000,110000,Lookup,43,41
seq,1000000,110000,Delete,48,58
seq,1000000,110000,Traversal,24332690,24171354
seq,1000000,130000,Lookup,43,41
seq,1000000,130000,Delete,49,59
seq,1000000,130000,Traversal,23389473,23520421
seq,1000000,150000,Lookup,43,41
seq,1000000,150000,Delete,48,58
seq,1000000,150000,Traversal,23022589,22894686
seq,1000000,170000,Lookup,43,41
seq,1000000,170000,Delete,49,59
seq,1000000,170000,Traversal,22597753,22318575
seq,1000000,190000,Lookup,43,41
seq,1000000,190000,Delete,49,59
seq,1000000,190000,Traversal,22226891,21937193
seq,1000000,210000,Lookup,43,41
seq,1000000,210000,Delete,49,59
seq,1000000,210000,Traversal,21300966,21195527
seq,1000000,230000,Lookup,43,41
seq,1000000,230000,Delete,49,59
seq,1000000,230000,Traversal,21116527,20838550
seq,1000000,250000,Lookup,43,42
seq,1000000,250000,Delete,49,58
seq,1000000,250000,Traversal,20257730,19946791
seq,1000000,270000,Lookup,43,41
seq,1000000,270000,Delete,49,58
seq,1000000,270000,Traversal,20027003,19882831
seq,1000000,290000,Lookup,43,41
seq,1000000,290000,Delete,48,59
seq,1000000,290000,Traversal,19366763,18989688
seq,1000000,310000,Lookup,43,41
seq,1000000,310000,Delete,49,59
seq,1000000,310000,Traversal,18986982,18602715
seq,1000000,330000,Lookup,43,41
seq,1000000,330000,Delete,49,59
seq,1000000,330000,Traversal,18286315,17938807
seq,1000000,350000,Lookup,43,40
seq,1000000,350000,Delete,48,58
seq,1000000,350000,Traversal,17866190,17652434
seq,1000000,370000,Lookup,43,41
seq,1000000,370000,Delete,49,58
seq,1000000,370000,Traversal,17289157,16859021
seq,1000000,390000,Lookup,42,41
seq,1000000,390000,Delete,49,59
seq,1000000,390000,Traversal,17092153,16452031
seq,1000000,410000,Lookup,42,40
seq,1000000,410000,Delete,49,59
seq,1000000,410000,Traversal,16161600,14643273
seq,1000000,430000,Lookup,43,41
seq,1000000,430000,Delete,49,59
seq,1000000,430000,Traversal,15767022,15329824
seq,1000000,450000,Lookup,42,40
seq,1000000,450000,Delete,49,58
seq,1000000,450000,Traversal,15270262,14655747
seq,1000000,470000,Lookup,42,41
seq,1000000,470000,Delete,49,60
seq,1000000,470000,Traversal,14639797,14085567
seq,1000000,490000,Lookup,42,40
seq,1000000,490000,Delete,49,59
seq,1000000,490000,Traversal,14239328,13739330
seq,1000000,510000,Lookup,42,40
seq,1000000,510000,Delete,49,59
seq,1000000,510000,Traversal,13450724,12828014
seq,1000000,530000,Lookup,42,41
seq,1000000,530000,Delete,49,59
seq,1000000,530000,Traversal,12905792,12452403
seq,1000000,550000,Lookup,42,40
seq,1000000,550000,Delete,49,59
seq,1000000,550000,Traversal,12647352,12066441
seq,1000000,570000,Lookup,42,41
seq,1000000,570000,Delete,49,59
seq,1000000,570000,Traversal,11814414,11188508
seq,1000000,590000,Lookup,42,41
seq,1000000,590000,Delete,49,59
seq,1000000,590000,Traversal,11257719,10638656
seq,1000000,610000,Lookup,42,41
seq,1000000,610000,Delete,49,59
seq,1000000,610000,Traversal,10970906,10308681
seq,1000000,630000,Lookup,42,41
seq,1000000,630000,Delete,49,59
seq,1000000,630000,Traversal,10318039,9488046
seq,1000000,650000,Lookup,42,40
seq,1000000,650000,Delete,49,59
seq,1000000,650000,Traversal,9723142,8865397
seq,1000000,670000,Lookup,42,41
seq,1000000,670000,Delete,49,59
seq,1000000,670000,Traversal,9439063,8642794
seq,1000000,690000,Lookup,42,41
seq,1000000,690000,Delete,49,59
seq,1000000,690000,Traversal,8752704,7596653
seq,1000000,710000,Lookup,42,40
seq,1000000,710000,Delete,49,59
seq,1000000,710000,Traversal,8122590,7332011
seq,1000000,730000,Lookup,42,41
seq,1000000,730000,Delete,49,59
seq,1000000,730000,Traversal,7860372,6663505
seq,1000000,750000,Lookup,42,40
seq,1000000,750000,Delete,49,59
seq,1000000,750000,Traversal,7061428,5132505
seq,1000000,770000,Lookup,42,41
seq,1000000,770000,Delete,49,59
seq,1000000,770000,Traversal,6691568,4938857
seq,1000000,790000,Lookup,42,40
seq,1000000,790000,Delete,49,59
seq,1000000,790000,Traversal,6076603,3728955
seq,1000000,810000,Lookup,42,40
seq,1000000,810000,Delete,49,59
seq,1000000,810000,Traversal,5471196,2686831
seq,1000000,830000,Lookup,42,41
seq,1000000,830000,Delete,49,59
seq,1000000,830000,Traversal,4900885,2233161
seq,1000000,850000,Lookup,42,40
seq,1000000,850000,Delete,49,59
seq,1000000,850000,Traversal,4258578,1679332
seq,1000000,870000,Lookup,42,40
seq,1000000,870000,Delete,49,59
seq,1000000,870000,Traversal,3713245,1242575
seq,1000000,890000,Lookup,42,41
seq,1000000,890000,Delete,49,59
seq,1000000,890000,Traversal,3147804,1046343
seq,1000000,910000,Lookup,42,40
seq,1000000,910000,Delete,49,59
seq,1000000,910000,Traversal,2461223,849920
seq,1000000,930000,Lookup,42,40
seq,1000000,930000,Delete,49,59
seq,1000000,930000,Traversal,1894980,616108
seq,1000000,950000,Lookup,42,40
seq,1000000,950000,Delete,49,59
seq,1000000,950000,Traversal,1468332,455793
seq,1000000,970000,Lookup,41,40
seq,1000000,970000,Delete,49,59
seq,1000000,970000,Traversal,822278,272196
seq,1000000,990000,Lookup,41,40
seq,1000000,990000,Delete,49,59
seq,1000000,990000,Traversal,263560,88267
reverse,1000000,10000,Lookup,44,44
reverse,1000000,10000,Delete,49,56
reverse,1000000,10000,Traversal,25145523,26405450
reverse,1000000,30000,Lookup,44,44
reverse,1000000,30000,Delete,50,56
reverse,1000000,30000,Traversal,25333409,25757121
reverse,1000000,50000,Lookup,43,43
reverse,1000000,50000,Delete,48,57
reverse,1000000,50000,Traversal,24568499,25125254
reverse,1000000,70000,Lookup,44,44
reverse,1000000,70000,Delete,49,57
reverse,1000000,70000,Traversal,24600940,25067154
reverse,1000000,90000,Lookup,43,43
reverse,1000000,90000,Delete,49,57
reverse,1000000,90000,Traversal,24196855,24210722
reverse,1000000,110000,Lookup,43,43
reverse,1000000,110000,Delete,49,57
reverse,1000000,110000,Traversal,23901665,23634139
reverse,1000000,130000,Lookup,43,43
reverse,1000000,130000,Delete,49,57
reverse,1000000,130000,Traversal,23518460,23158839
reverse,1000000,150000,Lookup,43,43
reverse,1000000,150000,Delete,49,57
reverse,1000000,150000,Traversal,22927921,22653191
reverse,1000000,170000,Lookup,43,43
reverse,1000000,170000,Delete,48,56
reverse,1000000,170000,Traversal,22471667,22169044
reverse,1000000,190000,Lookup,43,43
reverse,1000000,190000,Delete,49,57
reverse,1000000,190000,Traversal,22044758,21507830
reverse,1000000,210000,Lookup,43,43
reverse,1000000,210000,Delete,49,57
reverse,1000000,210000,Traversal,21557004,21128672
reverse,1000000,230000,Lookup,43,43
reverse,1000000,230000,Delete,49,57
reverse,1000000,230000,Traversal,20930737,20411974
reverse,1000000,250000,Lookup,43,43
reverse,1000000,250000,Delete,49,57
reverse,1000000,250000,Traversal,20441941,19903410
reverse,1000000,270000,Lookup,43,43
reverse,1000000,270000,Delete,49,56
reverse,1000000,270000,Traversal,19983102,19492592
reverse,1000000,290000,Lookup,43,43
reverse,1000000,290000,Delete,49,56
reverse,1000000,290000,Traversal,19259481,18657110
reverse,1000000,310000,Lookup,43,43
reverse,1000000,310000,Delete,49,57
reverse,1000000,310000,Traversal,18945305,18510742
reverse,1000000,330000,Lookup,43,43
reverse,1000000,330000,Delete,49,57
reverse,1000000,330000,Traversal,18163204,17568186
reverse,1000000,350000,Lookup,43,43
reverse,1000000,350000,Delete,49,57
reverse,1000000,350000,Traversal,17937546,17406069
reverse,1000000,370000,Lookup,43,43
reverse,1000000,370000,Delete,49,57
reverse,1000000,370000,Traversal,17350865,16746710
reverse,1000000,390000,Lookup,43,43
reverse,1000000,390000,Delete,49,56
reverse,1000000,390000,Traversal,16813506,16176850
reverse,1000000,410000,Lookup,43,43
reverse,1000000,410000,Delete,49,57
reverse,1000000,410000,Traversal,16025443,15379650
reverse,1000000,430000,Lookup,43,43
reverse,1000000,430000,Delete,49,57
reverse,1000000,430000,Traversal,15645854,15046368
reverse,1000000,450000,Lookup,43,43
reverse,1000000,450000,Delete,49,57
reverse,1000000,450000,Traversal,15301111,14513138
reverse,1000000,470000,Lookup,43,42
reverse,1000000,470000,Delete,49,57
reverse,1000000,470000,Traversal,14631412,14032889
reverse,1000000,490000,Lookup,43,42
reverse,1000000,490000,Delete,49,57
reverse,1000000,490000,Traversal,13959429,13343823
reverse,1000000,510000,Lookup,43,42
reverse,1000000,510000,Delete,49,57
reverse,1000000,510000,Traversal,13636277,12959054
reverse,1000000,530000,Lookup,43,42
reverse,1000000,530000,Delete,48,56
reverse,1000000,530000,Traversal,12984481,12170409
reverse,1000000,550000,Lookup,43,42
reverse,1000000,550000,Delete,49,57
reverse,1000000,550000,Traversal,12367653,11623673
reverse,1000000,570000,Lookup,43,43
