Mode,N,D,Phase,RB_Tot_Rot,WAVL_Tot_Rot,RB_Tot_Path,WAVL_Tot_Path
seq,10000,1,Insert,9976,9986,19942,19981
seq,30000,1,Insert,29973,29985,59934,59978
seq,50000,1,Insert,49971,49984,99932,99978
seq,70000,1,Insert,69970,69983,139928,139977
seq,90000,1,Insert,89970,89983,179922,179974
seq,110000,1,Insert,109969,109983,219922,219974
seq,130000,1,Insert,129969,129983,259918,259972
seq,150000,1,Insert,149968,149982,299920,299974
seq,170000,1,Insert,169968,169982,339926,339977
seq,190000,1,Insert,189968,189982,379920,379974
seq,210000,1,Insert,209967,209982,419922,419975
seq,230000,1,Insert,229967,229982,459922,459975
seq,250000,1,Insert,249967,249982,499922,499975
seq,270000,1,Insert,269966,269981,539916,539973
seq,290000,1,Insert,289966,289981,579916,579973
seq,310000,1,Insert,309966,309981,619912,619971
seq,330000,1,Insert,329966,329981,659922,659976
seq,350000,1,Insert,349966,349981,699914,699972
seq,370000,1,Insert,369966,369981,739916,739973
seq,390000,1,Insert,389966,389981,779910,779970
seq,410000,1,Insert,409965,409981,819920,819975
seq,430000,1,Insert,429965,429981,859912,859971
seq,450000,1,Insert,449965,449981,899910,899970
seq,470000,1,Insert,469965,469981,939910,939970
seq,490000,1,Insert,489965,489981,979914,979972
seq,510000,1,Insert,509965,509981,1019916,1019973
seq,530000,1,Insert,529964,529980,1059916,1059974
seq,550000,1,Insert,549964,549980,1099914,1099973
seq,570000,1,Insert,569964,569980,1139914,1139973
seq,590000,1,Insert,589964,589980,1179918,1179975
seq,610000,1,Insert,609964,609980,1219910,1219971
seq,630000,1,Insert,629964,629980,1259908,1259970
seq,650000,1,Insert,649964,649980,1299910,1299971
seq,670000,1,Insert,669964,669980,1339912,1339972
seq,690000,1,Insert,689964,689980,1379912,1379972
seq,710000,1,Insert,709964,709980,1419908,1419970
seq,730000,1,Insert,729964,729980,1459912,1459972
seq,750000,1,Insert,749964,749980,1499908,1499970
seq,770000,1,Insert,769964,769980,1539902,1539967
seq,790000,1,Insert,789963,789980,1579910,1579971
seq,810000,1,Insert,809963,809980,1619914,1619973
seq,830000,1,Insert,829963,829980,1659912,1659972
seq,850000,1,Insert,849963,849980,1699910,1699971
seq,870000,1,Insert,869963,869980,1739910,1739971
seq,890000,1,Insert,889963,889980,1779912,1779972
seq,910000,1,Insert,909963,909980,1819908,1819970
seq,930000,1,Insert,929963,929980,1859912,1859972
seq,950000,1,Insert,949963,949980,1899902,1899967
seq,970000,1,Insert,969963,969980,1939910,1939971
seq,990000,1,Insert,989963,989980,1979908,1979970
reverse,10000,1,Insert,9976,9986,19942,19981
reverse,30000,1,Insert,29973,29985,59934,59978
reverse,50000,1,Insert,49971,49984,99932,99978
reverse,70000,1,Insert,69970,69983,139928,139977
reverse,90000,1,Insert,89970,89983,179922,179974
reverse,110000,1,Insert,109969,109983,219922,219974
reverse,130000,1,Insert,129969,129983,259918,259972
reverse,150000,1,Insert,149968,149982,299920,299974
reverse,170000,1,Insert,169968,169982,339926,339977
reverse,190000,1,Insert,189968,189982,379920,379974
reverse,210000,1,Insert,209967,209982,419922,419975
reverse,230000,1,Insert,229967,229982,459922,459975
reverse,250000,1,Insert,249967,249982,499922,499975
reverse,270000,1,Insert,269966,269981,539916,539973
reverse,290000,1,Insert,289966,289981,579916,579973
reverse,310000,1,Insert,309966,309981,619912,619971
reverse,330000,1,Insert,329966,329981,659922,659976
reverse,350000,1,Insert,349966,349981,699914,699972
reverse,370000,1,Insert,369966,369981,739916,739973
reverse,390000,1,Insert,389966,389981,779910,779970
reverse,410000,1,Insert,409965,409981,819920,819975
reverse,430000,1,Insert,429965,429981,859912,859971
reverse,450000,1,Insert,449965,449981,899910,899970
reverse,470000,1,Insert,469965,469981,939910,939970
reverse,490000,1,Insert,489965,489981,979914,979972
reverse,510000,1,Insert,509965,509981,1019916,1019973
reverse,530000,1,Insert,529964,529980,1059916,1059974
reverse,550000,1,Insert,549964,549980,1099914,1099973
reverse,570000,1,Insert,569964,569980,1139914,1139973
reverse,590000,1,Insert,589964,589980,1179918,1179975
reverse,610000,1,Insert,609964,609980,1219910,1219971
reverse,630000,1,Insert,629964,629980,1259908,1259970
reverse,650000,1,Insert,649964,649980,1299910,1299971
reverse,670000,1,Insert,669964,669980,1339912,1339972
reverse,690000,1,Insert,689964,689980,1379912,1379972
reverse,710000,1,Insert,709964,709980,1419908,1419970
reverse,730000,1,Insert,729964,729980,1459912,1459972
reverse,750000,1,Insert,749964,749980,1499908,1499970
reverse,770000,1,Insert,769964,769980,1539902,1539967
reverse,790000,1,Insert,789963,789980,1579910,1579971
reverse,810000,1,Insert,809963,809980,1619914,1619973
reverse,830000,1,Insert,829963,829980,1659912,1659972
reverse,850000,1,Insert,849963,849980,1699910,1699971
reverse,870000,1,Insert,869963,869980,1739910,1739971
reverse,890000,1,Insert,889963,889980,1779912,1779972
reverse,910000,1,Insert,909963,909980,1819908,1819970
reverse,930000,1,Insert,929963,929980,1859912,1859972
reverse,950000,1,Insert,949963,949980,1899902,1899967
reverse,970000,1,Insert,969963,969980,1939910,1939971
reverse,990000,1,Insert,989963,989980,1979908,1979970
seq_rev,10000,1,Insert,9976,9986,19942,19981
seq_rev,30000,1,Insert,29973,29985,59934,59978
seq_rev,50000,1,Insert,49971,49984,99932,99978
seq_rev,70000,1,Insert,69970,69983,139928,139977
seq_rev,90000,1,Insert,89970,89983,179922,179974
seq_rev,110000,1,Insert,109969,109983,219922,219974
seq_rev,130000,1,Insert,129969,129983,259918,259972
seq_rev,150000,1,Insert,149968,149982,299920,299974
seq_rev,170000,1,Insert,169968,169982,339926,339977
seq_rev,190000,1,Insert,189968,189982,379920,379974
seq_rev,210000,1,Insert,209967,209982,419922,419975
seq_rev,230000,1,Insert,229967,229982,459922,459975
seq_rev,250000,1,Insert,249967,249982,499922,499975
seq_rev,270000,1,Insert,269966,269981,539916,539973
seq_rev,290000,1,Insert,289966,289981,579916,579973
seq_rev,310000,1,Insert,309966,309981,619912,619971
seq_rev,330000,1,Insert,329966,329981,659922,659976
seq_rev,350000,1,Insert,349966,349981,699914,699972
seq_rev,370000,1,Insert,369966,369981,739916,739973
seq_rev,390000,1,Insert,389966,389981,779910,779970
seq_rev,410000,1,Insert,409965,409981,819920,819975
seq_rev,430000,1,Insert,429965,429981,859912,859971
seq_rev,450000,1,Insert,449965,449981,899910,899970
seq_rev,470000,1,Insert,469965,469981,939910,939970
seq_rev,490000,1,Insert,489965,489981,979914,979972
seq_rev,510000,1,Insert,509965,509981,1019916,1019973
seq_rev,530000,1,Insert,529964,529980,1059916,1059974
seq_rev,550000,1,Insert,549964,549980,1099914,1099973
seq_rev,570000,1,Insert,569964,569980,1139914,1139973
seq_rev,590000,1,Insert,589964,589980,1179918,1179975
seq_rev,610000,1,Insert,609964,609980,1219910,1219971
seq_rev,630000,1,Insert,629964,629980,1259908,1259970
seq_rev,650000,1,Insert,649964,649980,1299910,1299971
seq_rev,670000,1,Insert,669964,669980,1339912,1339972
seq_rev,690000,1,Insert,689964,689980,1379912,1379972
seq_rev,710000,1,Insert,709964,709980,1419908,1419970
seq_rev,730000,1,Insert,729964,729980,1459912,1459972
seq_rev,750000,1,Insert,749964,749980,1499908,1499970
seq_rev,770000,1,Insert,769964,769980,1539902,1539967
seq_rev,790000,1,Insert,789963,789980,1579910,1579971
seq_rev,810000,1,Insert,809963,809980,1619914,1619973
seq_rev,830000,1,Insert,829963,829980,1659912,1659972
seq_rev,850000,1,Insert,849963,849980,1699910,1699971
seq_rev,870000,1,Insert,869963,869980,1739910,1739971
seq_rev,890000,1,Insert,889963,889980,1779912,1779972
seq_rev,910000,1,Insert,909963,909980,1819908,1819970
seq_rev,930000,1,Insert,929963,929980,1859912,1859972
seq_rev,950000,1,Insert,949963,949980,1899902,1899967
seq_rev,970000,1,Insert,969963,969980,1939910,1939971
seq_rev,990000,1,Insert,989963,989980,1979908,1979970
rev_seq,10000,1,Insert,9976,9986,19942,19981
rev_seq,30000,1,Insert,29973,29985,59934,59978
rev_seq,50000,1,Insert,49971,49984,99932,99978
rev_seq,70000,1,Insert,69970,69983,139928,139977
rev_seq,90000,1,Insert,89970,89983,179922,179974
rev_seq,110000,1,Insert,109969,109983,219922,219974
rev_seq,130000,1,Insert,129969,129983,259918,259972
rev_seq,150000,1,Insert,149968,149982,299920,299974
rev_seq,170000,1,Insert,169968,169982,339926,339977
rev_seq,190000,1,Insert,189968,189982,379920,379974
rev_seq,210000,1,Insert,209967,209982,419922,419975
rev_seq,230000,1,Insert,229967,229982,459922,459975
rev_seq,250000,1,Insert,249967,249982,499922,499975
rev_seq,270000,1,Insert,269966,269981,539916,539973
rev_seq,290000,1,Insert,289966,289981,579916,579973
rev_seq,310000,1,Insert,309966,309981,619912,619971
rev_seq,330000,1,Insert,329966,329981,659922,659976
rev_seq,350000,1,Insert,349966,349981,699914,699972
rev_seq,370000,1,Insert,369966,369981,739916,739973
rev_seq,390000,1,Insert,389966,389981,779910,779970
rev_seq,410000,1,Insert,409965,409981,819920,819975
rev_seq,430000,1,Insert,429965,429981,859912,859971
rev_seq,450000,1,Insert,449965,449981,899910,899970
rev_seq,470000,1,Insert,469965,469981,939910,939970
rev_seq,490000,1,Insert,489965,489981,979914,979972
rev_seq,510000,1,Insert,509965,509981,1019916,1019973
rev_seq,530000,1,Insert,529964,529980,1059916,1059974
rev_seq,550000,1,Insert,549964,549980,1099914,1099973
rev_seq,570000,1,Insert,569964,569980,1139914,1139973
rev_seq,590000,1,Insert,589964,589980,1179918,1179975
rev_seq,610000,1,Insert,609964,609980,1219910,1219971
rev_seq,630000,1,Insert,629964,629980,1259908,1259970
rev_seq,650000,1,Insert,649964,649980,1299910,1299971
rev_seq,670000,1,Insert,669964,669980,1339912,1339972
rev_seq,690000,1,Insert,689964,689980,1379912,1379972
rev_seq,710000,1,Insert,709964,709980,1419908,1419970
rev_seq,730000,1,Insert,729964,729980,1459912,1459972
rev_seq,750000,1,Insert,749964,749980,1499908,1499970
rev_seq,770000,1,Insert,769964,769980,1539902,1539967
rev_seq,790000,1,Insert,789963,789980,1579910,1579971
rev_seq,810000,1,Insert,809963,809980,1619914,1619973
rev_seq,830000,1,Insert,829963,829980,1659912,1659972
rev_seq,850000,1,Insert,849963,849980,1699910,1699971
rev_seq,870000,1,Insert,869963,869980,1739910,1739971
rev_seq,890000,1,Insert,889963,889980,1779912,1779972
rev_seq,910000,1,Insert,909963,909980,1819908,1819970
rev_seq,930000,1,Insert,929963,929980,1859912,1859972
rev_seq,950000,1,Insert,949963,949980,1899902,1899967
rev_seq,970000,1,Insert,969963,969980,1939910,1939971
rev_seq,990000,1,Insert,989963,989980,1979908,1979970
seq,1000000,10000,Delete,5000,4996,10009,4988
seq,1000000,30000,Delete,15000,14994,30007,14987
seq,1000000,50000,Delete,25000,24994,50008,24986
seq,1000000,70000,Delete,35000,34995,70008,34986
seq,1000000,90000,Delete,45000,44995,90005,44986
seq,1000000,110000,Delete,55000,54994,110005,54988
seq,1000000,130000,Delete,65000,64996,130003,64985
seq,1000000,150000,Delete,75000,74995,150006,74984
seq,1000000,170000,Delete,85000,84995,170009,84984
seq,1000000,190000,Delete,95000,94993,190006,94986
seq,1000000,210000,Delete,105000,104993,210007,104984
seq,1000000,230000,Delete,115000,114995,230007,114984
seq,1000000,250000,Delete,125000,124995,250007,124983
seq,1000000,270000,Delete,134999,134995,270006,134985
seq,1000000,290000,Delete,144999,144993,290006,144985
seq,1000000,310000,Delete,154999,154994,310004,154986
seq,1000000,330000,Delete,164999,164995,330009,164982
seq,1000000,350000,Delete,174999,174992,350005,174987
seq,1000000,370000,Delete,184999,184992,370006,184983
seq,1000000,390000,Delete,194999,194994,390003,194985
seq,1000000,410000,Delete,204999,204994,410008,204983
seq,1000000,430000,Delete,214999,214994,430004,214984
seq,1000000,450000,Delete,224999,224994,450003,224985
seq,1000000,470000,Delete,234999,234994,470003,234985
seq,1000000,490000,Delete,244999,244995,490005,244983
seq,1000000,510000,Delete,254999,254995,510006,254983
seq,1000000,530000,Delete,264999,264994,530006,264983
seq,1000000,550000,Delete,274999,274994,550005,274983
seq,1000000,570000,Delete,284999,284993,570005,284983
seq,1000000,590000,Delete,294999,294995,590007,294983
seq,1000000,610000,Delete,304999,304993,610003,304983
seq,1000000,630000,Delete,314999,314993,630002,314984
seq,1000000,650000,Delete,324999,324994,650003,324984
seq,1000000,670000,Delete,334998,334993,670004,334983
seq,1000000,690000,Delete,344998,344993,690004,344982
seq,1000000,710000,Delete,354998,354992,710002,354987
seq,1000000,730000,Delete,364998,364993,730004,364983
seq,1000000,750000,Delete,374998,374993,750002,374985
seq,1000000,770000,Delete,384998,384995,769999,384983
seq,1000000,790000,Delete,394998,394995,790001,394983
seq,1000000,810000,Delete,404998,404994,810003,404983
seq,1000000,830000,Delete,414997,414992,830003,414982
seq,1000000,850000,Delete,424997,424994,850002,424982
seq,1000000,870000,Delete,434997,434992,870001,434983
seq,1000000,890000,Delete,444997,444992,890002,444982
seq,1000000,910000,Delete,454997,454991,910000,454986
seq,1000000,930000,Delete,464996,464991,930000,464985
seq,1000000,950000,Delete,474996,474994,949995,474984
seq,1000000,970000,Delete,484995,484991,969998,484983
seq,1000000,990000,Delete,494993,494989,989995,494987
reverse,1000000,10000,Delete,5000,4996,10009,4988
reverse,1000000,30000,Delete,15000,14994,30007,14987
reverse,1000000,50000,Delete,25000,24994,50008,24986
reverse,1000000,70000,Delete,35000,34995,70008,34986
reverse,1000000,90000,Delete,45000,44995,90005,44986
reverse,1000000,110000,Delete,55000,54994,110005,54988
reverse,1000000,130000,Delete,65000,64996,130003,64985
reverse,1000000,150000,Delete,75000,74995,150006,74984
reverse,1000000,170000,Delete,85000,84995,170009,84984
reverse,1000000,190000,Delete,95000,94993,190006,94986
reverse,1000000,210000,Delete,105000,104993,210007,104984
reverse,1000000,230000,Delete,115000,114995,230007,114984
reverse,1000000,250000,Delete,125000,124995,250007,124983
reverse,1000000,270000,Delete,134999,134995,270006,134985
reverse,1000000,290000,Delete,144999,144993,290006,144985
reverse,1000000,310000,Delete,154999,154994,310004,154986
reverse,1000000,330000,Delete,164999,164995,330009,164982
reverse,1000000,350000,Delete,174999,174992,350005,174987
reverse,1000000,370000,Delete,184999,184992,370006,184983
reverse,1000000,390000,Delete,194999,194994,390003,194985
reverse,1000000,410000,Delete,204999,204994,410008,204983
reverse,1000000,430000,Delete,214999,214994,430004,214984
reverse,1000000,450000,Delete,224999,224994,450003,224985
reverse,1000000,470000,Delete,234999,234994,470003,234985
reverse,1000000,490000,Delete,244999,244995,490005,244983
reverse,1000000,510000,Delete,254999,254995,510006,254983
reverse,1000000,530000,Delete,264999,264994,530006,264983
reverse,1000000,550000,Delete,274999,274994,550005,274983
reverse,1000000,570000,Delete,284999,284993,570005,284983
reverse,1000000,590000,Delete,294999,294995,590007,294983
reverse,1000000,610000,Delete,304999,304993,610003,304983
reverse,1000000,630000,Delete,314999,314993,630002,314984
reverse,1000000,650000,Delete,324999,324994,650003,324984
reverse,1000000,670000,Delete,334998,334993,670004,334983
reverse,1000000,690000,Delete,344998,344993,690004,344982
reverse,1000000,710000,Delete,354998,354992,710002,354987
reverse,1000000,730000,Delete,364998,364993,730004,364983
reverse,1000000,750000,Delete,374998,374993,750002,374985
reverse,1000000,770000,Delete,384998,384995,769999,384983
reverse,1000000,790000,Delete,394998,394995,790001,394983
reverse,1000000,810000,Delete,404998,404994,810003,404983
reverse,1000000,830000,Delete,414997,414992,830003,414982
reverse,1000000,850000,Delete,424997,424994,850002,424982
reverse,1000000,870000,Delete,434997,434992,870001,434983
reverse,1000000,890000,Delete,444997,444992,890002,444982
reverse,1000000,910000,Delete,454997,454991,910000,454986
reverse,1000000,930000,Delete,464996,464991,930000,464985
reverse,1000000,950000,Delete,474996,474994,949995,474984
reverse,1000000,970000,Delete,484995,484991,969998,484983
reverse,1000000,990000,Delete,494993,494989,989995,494987
seq_rev,1000000,10000,Delete,4987,4995,9990,5000
seq_rev,1000000,30000,Delete,14986,14995,29987,15001
seq_rev,1000000,50000,Delete,24985,24997,49991,24998
seq_rev,1000000,70000,Delete,34985,34995,69986,35000
seq_rev,1000000,90000,Delete,44984,44995,89987,44998
seq_rev,1000000,110000,Delete,54984,54995,109985,55001
seq_rev,1000000,130000,Delete,64984,64994,129986,65000
seq_rev,1000000,150000,Delete,74984,74996,149986,74999
seq_rev,1000000,170000,Delete,84984,84994,169985,85001
seq_rev,1000000,190000,Delete,94984,94996,189984,94998
seq_rev,1000000,210000,Delete,104984,104997,209986,104997
seq_rev,1000000,230000,Delete,114983,114997,229989,114997
seq_rev,1000000,250000,Delete,124983,124995,249986,124997
seq_rev,1000000,270000,Delete,134983,134995,269984,134999
seq_rev,1000000,290000,Delete,144983,144994,289986,144996
seq_rev,1000000,310000,Delete,154983,154994,309984,155000
seq_rev,1000000,330000,Delete,164983,164994,329984,164999
seq_rev,1000000,350000,Delete,174983,174995,349985,174997
seq_rev,1000000,370000,Delete,184983,184994,369986,184998
seq_rev,1000000,390000,Delete,194983,194994,389985,194999
seq_rev,1000000,410000,Delete,204983,204996,409981,204997
seq_rev,1000000,430000,Delete,214983,214994,429983,214999
seq_rev,1000000,450000,Delete,224983,224995,449983,224998
seq_rev,1000000,470000,Delete,234983,234995,469982,234998
seq_rev,1000000,490000,Delete,244982,244996,489983,244997
seq_rev,1000000,510000,Delete,254982,254996,509984,254997
seq_rev,1000000,530000,Delete,264982,264995,529986,264996
seq_rev,1000000,550000,Delete,274982,274995,549986,274996
seq_rev,1000000,570000,Delete,284982,284995,569985,284997
seq_rev,1000000,590000,Delete,294982,294995,589981,294998
seq_rev,1000000,610000,Delete,304982,304995,609986,304996
seq_rev,1000000,630000,Delete,314982,314993,629983,315000
seq_rev,1000000,650000,Delete,324982,324993,649984,324996
seq_rev,1000000,670000,Delete,334982,334995,669980,334999
seq_rev,1000000,690000,Delete,344982,344994,689985,344996
seq_rev,1000000,710000,Delete,354982,354993,709983,354998
seq_rev,1000000,730000,Delete,364982,364995,729983,364996
seq_rev,1000000,750000,Delete,374981,374995,749981,374998
seq_rev,1000000,770000,Delete,384981,384995,769981,384997
seq_rev,1000000,790000,Delete,394981,394993,789981,394999
seq_rev,1000000,810000,Delete,404981,404993,809982,404997
seq_rev,1000000,830000,Delete,414981,414994,829979,414998
seq_rev,1000000,850000,Delete,424981,424994,849982,424998
seq_rev,1000000,870000,Delete,434980,434995,869984,434996
seq_rev,1000000,890000,Delete,444980,444993,889982,444995
seq_rev,1000000,910000,Delete,454980,454994,909982,454996
seq_rev,1000000,930000,Delete,464980,464993,929979,464997
seq_rev,1000000,950000,Delete,474979,474992,949978,474998
seq_rev,1000000,970000,Delete,484978,484991,969978,484998
seq_rev,1000000,990000,Delete,494977,494991,989975,494997
rev_seq,1000000,10000,Delete,4987,4995,9990,5000
rev_seq,1000000,30000,Delete,14986,14995,29987,15001
rev_seq,1000000,50000,Delete,24985,24997,49991,24998
rev_seq,1000000,70000,Delete,34985,34995,69986,35000
rev_seq,1000000,90000,Delete,44984,44995,89987,44998
rev_seq,1000000,110000,Delete,54984,54995,109985,55001
rev_seq,1000000,130000,Delete,64984,64994,129986,65000
rev_seq,1000000,150000,Delete,74984,74996,149986,74999
rev_seq,1000000,170000,Delete,84984,84994,169985,85001
rev_seq,1000000,190000,Delete,94984,94996,189984,94998
rev_seq,1000000,210000,Delete,104984,104997,209986,104997
rev_seq,1000000,230000,Delete,114983,114997,229989,114997
rev_seq,1000000,250000,Delete,124983,124995,249986,124997
rev_seq,1000000,270000,Delete,134983,134995,269984,134999
rev_seq,1000000,290000,Delete,144983,144994,289986,144996
rev_seq,1000000,310000,Delete,154983,154994,309984,155000
rev_seq,1000000,330000,Delete,164983,164994,329984,164999
rev_seq,1000000,350000,Delete,174983,174995,349985,174997
rev_seq,1000000,370000,Delete,184983,184994,369986,184998
rev_seq,1000000,390000,Delete,194983,194994,389985,194999
rev_seq,1000000,410000,Delete,204983,204996,409981,204997
rev_seq,1000000,430000,Delete,214983,214994,429983,214999
rev_seq,1000000,450000,Delete,224983,224995,449983,224998
rev_seq,1000000,470000,Delete,234983,234995,469982,234998
rev_seq,1000000,490000,Delete,244982,244996,489983,244997
rev_seq,1000000,510000,Delete,254982,254996,509984,254997
rev_seq,1000000,530000,Delete,264982,264995,529986,264996
rev_seq,1000000,550000,Delete,274982,274995,549986,274996
rev_seq,1000000,570000,Delete,284982,284995,569985,284997
rev_seq,1000000,590000,Delete,294982,294995,589981,294998
rev_seq,1000000,610000,Delete,304982,304995,609986,304996
rev_seq,1000000,630000,Delete,314982,314993,629983,315000
rev_seq,1000000,650000,Delete,324982,324993,649984,324996
rev_seq,1000000,670000,Delete,334982,334995,669980,334999
rev_seq,1000000,690000,Delete,344982,344994,689985,344996
rev_seq,1000000,710000,Delete,354982,354993,709983,354998
rev_seq,1000000,730000,Delete,364982,364995,729983,364996
rev_seq,1000000,750000,Delete,374981,374995,749981,374998
rev_seq,1000000,770000,Delete,384981,384995,769981,384997
rev_seq,1000000,790000,Delete,394981,394993,789981,394999
rev_seq,1000000,810000,Delete,404981,404993,809982,404997
rev_seq,1000000,830000,Delete,414981,414994,829979,414998
rev_seq,1000000,850000,Delete,424981,424994,849982,424998
rev_seq,1000000,870000,Delete,434980,434995,869984,434996
rev_seq,1000000,890000,Delete,444980,444993,889982,444995
rev_seq,1000000,910000,Delete,454980,454994,909982,454996
rev_seq,1000000,930000,Delete,464980,464993,929979,464997
rev_seq,1000000,950000,Delete,474979,474992,949978,474998
rev_seq,1000000,970000,Delete,484978,484991,969978,484998
rev_seq,1000000,990000,Delete,494977,494991,989975,494997
